"egoid","altid"
21,388
120,388
152,388
189,388
308,388
58,389
61,389
360,389
76,390
359,390
33,391
42,392
161,392
38,393
316,393
14,394
36,394
107,394
252,394
25,395
50,395
92,396
274,396
158,397
242,397
247,397
281,397
285,397
348,397
72,398
120,398
175,398
271,398
26,399
116,399
125,399
127,399
141,399
255,399
326,399
353,399
190,401
239,401
250,401
322,401
238,402
81,403
112,403
163,403
288,403
326,403
6,404
306,404
52,405
265,405
103,406
43,407
245,407
137,408
258,408
56,409
327,409
23,410
260,410
340,410
13,411
83,411
248,411
282,411
333,411
12,412
102,412
239,412
296,412
322,412
192,413
231,413
312,413
367,413
94,414
98,414
271,414
301,414
82,415
148,415
316,415
327,415
163,416
15,417
185,417
387,417
412,417
40,418
101,418
108,418
126,418
203,419
234,419
369,419
239,420
317,420
48,421
202,421
261,421
409,421
75,422
303,422
357,423
79,424
152,424
171,424
280,424
155,425
330,425
36,426
76,427
128,427
152,427
266,427
2,428
156,428
182,428
320,428
335,428
371,428
150,429
318,429
394,429
420,429
423,429
346,430
416,430
77,431
65,432
257,432
389,432
368,433
360,434
386,434
39,435
100,435
102,435
174,435
415,435
194,436
218,436
224,436
369,436
406,436
73,437
91,437
356,437
373,437
126,438
210,438
329,438
135,439
251,439
56,440
206,440
370,440
16,441
54,441
18,442
63,442
128,442
436,442
204,443
221,443
232,443
317,443
362,443
421,443
185,444
143,445
207,445
108,446
209,446
53,447
79,447
190,447
412,447
13,448
318,448
392,448
5,450
109,450
164,450
343,450
132,451
134,451
250,451
361,451
383,451
181,452
339,452
115,453
264,453
371,453
416,453
70,455
167,455
251,455
428,456
10,457
87,457
111,457
125,457
402,457
70,458
363,458
224,459
99,460
144,460
277,460
377,460
78,461
179,461
326,461
410,461
148,462
188,462
228,462
239,462
274,462
135,463
192,463
329,463
442,463
204,464
208,464
211,464
257,464
310,464
316,464
318,465
402,465
410,465
142,466
450,467
262,468
263,468
432,468
30,469
115,469
164,469
241,469
344,469
377,469
446,469
36,470
264,470
415,470
462,470
123,471
190,471
241,471
380,471
100,472
257,472
301,472
348,472
34,473
54,473
182,474
252,474
353,474
447,474
67,475
396,475
32,476
62,476
186,476
211,476
421,477
32,478
46,478
173,478
410,478
17,479
428,479
378,480
98,481
139,481
277,481
417,481
66,482
116,482
187,482
251,482
36,483
74,483
232,483
314,483
436,483
1,484
58,484
78,484
84,484
118,484
135,484
194,484
324,484
23,485
98,485
175,485
180,485
415,485
465,485
466,485
245,486
426,486
195,487
345,487
421,487
437,487
482,487
386,488
85,489
130,489
390,489
424,489
458,489
477,489
384,490
446,490
447,490
193,491
355,491
461,491
467,491
10,492
120,492
242,492
350,492
387,492
34,493
202,493
359,493
21,494
74,494
235,494
67,496
134,496
494,496
10,497
486,497
58,498
118,498
148,498
185,498
299,498
378,498
421,498
58,499
179,499
390,499
490,499
65,500
153,500
171,500
429,500
131,501
221,501
269,501
275,501
458,501
68,502
116,502
282,502
332,502
424,502
466,502
487,502
7,503
243,503
410,503
55,504
85,504
328,504
410,504
191,505
209,505
234,505
388,505
349,506
43,507
146,507
479,507
67,508
144,508
168,508
171,508
182,508
207,508
145,509
153,509
217,509
415,509
440,509
97,512
377,512
74,513
249,513
321,513
460,513
501,513
60,514
115,514
152,514
226,514
239,514
263,514
331,514
353,514
121,515
38,516
286,516
131,517
31,518
369,518
403,518
495,518
105,519
237,519
472,519
475,519
222,520
251,520
271,520
276,520
405,520
35,521
112,521
174,521
217,521
353,521
428,521
452,521
465,521
44,522
61,522
158,522
310,522
381,522
71,523
123,523
224,523
241,523
321,523
410,523
191,524
337,524
13,525
158,525
184,525
270,525
336,525
499,525
33,526
313,526
460,526
503,526
254,527
312,527
416,527
428,527
449,527
56,528
209,528
288,528
125,529
113,530
198,530
370,530
439,530
469,530
132,531
161,531
457,531
521,531
120,532
11,533
251,533
289,533
403,533
405,533
425,533
478,533
147,534
262,534
440,534
74,535
167,535
250,535
36,536
108,536
195,536
362,536
26,537
58,537
181,537
533,537
17,538
25,538
130,538
341,538
376,538
83,539
111,539
161,539
400,539
424,539
443,539
481,539
496,539
46,540
97,540
238,540
298,540
329,540
374,540
375,540
24,541
534,541
152,543
312,543
458,543
532,543
291,544
154,545
166,545
322,545
374,545
521,545
537,545
282,546
473,546
42,547
100,547
183,547
413,547
527,547
532,547
80,548
120,548
327,548
398,548
489,548
319,549
403,549
109,550
199,550
385,550
439,550
34,551
199,551
293,551
295,551
318,551
159,552
77,553
206,553
137,554
367,554
475,554
38,555
162,555
102,556
189,556
344,556
38,557
381,557
506,557
207,558
249,558
293,558
174,559
20,560
206,560
292,560
137,561
174,561
243,561
281,561
67,562
270,562
53,563
434,563
37,564
557,564
133,565
394,566
186,567
312,567
351,567
418,567
461,567
310,568
327,568
18,569
21,569
516,569
565,569
350,570
423,570
146,571
198,571
382,571
451,571
19,572
29,572
113,572
476,572
550,572
181,573
558,573
97,574
125,574
17,575
236,575
278,575
210,576
421,576
429,576
450,576
499,576
513,576
62,577
542,577
32,578
316,578
482,578
52,579
298,579
467,579
569,579
1,580
102,580
179,580
237,580
571,580
124,581
151,581
218,581
396,581
463,581
164,582
187,582
297,582
56,583
113,583
124,583
136,583
251,583
455,583
526,583
21,584
42,584
78,584
116,584
194,584
217,584
330,584
366,584
462,584
519,584
4,585
41,585
185,585
239,585
511,585
547,585
576,585
361,586
456,586
485,586
574,586
394,587
449,587
210,588
345,588
522,588
47,589
100,589
215,589
230,589
437,589
489,589
528,589
159,590
184,590
342,590
557,590
110,591
403,591
425,591
534,591
536,591
36,592
287,592
347,592
370,592
537,592
95,593
97,593
153,593
361,593
2,594
32,594
201,594
335,594
517,594
147,595
169,595
222,595
13,596
119,596
305,596
333,596
345,596
183,597
253,597
447,597
550,597
310,598
482,598
496,598
505,598
135,599
261,599
400,599
452,599
490,599
106,600
419,600
500,600
502,600
582,600
584,600
592,600
305,601
385,601
435,601
121,602
179,602
409,602
462,602
482,602
111,603
118,603
429,604
111,605
364,605
401,605
524,605
540,605
38,606
370,606
451,606
574,606
21,607
136,607
250,607
302,607
385,607
386,607
505,607
508,607
589,607
4,608
105,608
220,609
62,611
180,611
408,611
445,611
452,611
174,612
255,612
269,612
516,612
142,613
308,613
505,613
578,613
266,614
403,614
561,614
76,615
185,615
375,615
495,615
32,616
94,616
168,616
177,616
181,616
387,616
494,616
525,616
604,616
212,617
390,617
181,618
221,618
338,618
418,618
423,618
332,619
408,619
111,620
227,620
259,620
395,620
406,620
469,620
472,620
248,621
283,621
183,622
283,622
377,623
577,623
124,624
368,624
396,624
577,624
617,624
282,625
414,625
466,625
533,625
547,625
29,626
134,626
162,626
305,626
519,626
89,627
278,627
591,627
33,628
259,628
464,628
565,628
66,629
102,629
212,629
293,629
309,629
310,629
569,629
595,629
48,630
163,630
555,630
581,630
22,631
158,631
357,631
567,631
119,632
426,632
462,632
544,633
584,633
600,633
127,634
476,634
522,634
147,635
260,635
313,635
484,635
110,636
270,636
391,636
483,636
554,636
626,636
192,637
401,637
90,638
8,640
256,640
539,640
40,641
418,641
637,641
42,642
83,642
271,642
279,642
314,642
317,642
424,642
528,642
587,642
626,642
76,643
134,643
233,643
324,643
409,643
97,644
349,644
472,644
119,645
126,645
157,645
168,645
291,645
363,645
591,646
631,646
243,648
448,648
628,648
644,648
76,649
129,649
189,649
227,649
319,649
623,649
96,650
217,650
241,650
243,650
431,650
640,650
25,651
156,651
269,651
319,651
414,651
461,651
490,651
574,651
32,652
49,652
108,652
116,652
169,652
211,652
323,652
20,653
76,653
117,653
126,653
179,653
297,653
323,653
349,653
452,653
274,654
310,654
333,654
135,655
155,655
163,656
266,656
273,656
21,657
274,657
606,657
653,657
25,658
105,659
412,659
429,659
215,660
312,660
125,661
247,661
279,661
635,661
135,662
222,662
233,662
241,662
429,662
65,663
104,663
172,663
463,663
494,663
40,664
410,664
433,664
445,664
456,664
625,664
659,664
111,665
182,665
381,665
587,665
600,665
658,665
45,666
84,666
325,666
382,666
412,666
584,666
40,667
528,667
642,667
16,668
571,668
33,669
161,669
165,669
286,669
385,669
455,669
528,669
45,670
252,670
298,670
479,670
502,670
511,670
14,671
398,671
402,671
510,671
146,672
150,672
178,672
225,672
269,672
395,672
429,672
439,672
517,672
566,672
47,673
98,673
417,673
444,673
669,673
116,674
124,674
217,674
275,674
363,674
427,674
661,674
107,675
312,675
389,675
6,676
26,676
189,676
202,676
245,676
433,676
128,677
137,677
156,677
177,677
520,677
563,677
268,678
434,678
458,678
606,678
5,679
178,679
360,679
588,679
596,679
635,679
3,680
62,680
400,680
438,680
627,680
255,682
439,682
444,682
545,682
402,683
493,683
619,683
622,683
315,684
404,684
420,684
454,684
244,685
398,685
431,685
485,685
244,686
363,686
384,686
579,686
35,687
47,687
114,687
180,687
263,687
339,687
103,688
518,688
664,688
270,689
532,689
614,689
670,689
86,690
166,690
264,690
571,690
599,690
41,691
347,691
453,691
543,691
90,692
184,692
361,692
510,692
580,692
100,693
219,693
514,693
19,694
106,694
242,694
434,694
499,694
604,694
270,695
470,695
523,695
240,696
263,696
295,696
505,696
579,696
661,696
109,697
127,697
342,697
635,697
378,698
399,698
535,698
617,698
643,698
691,698
497,699
616,699
626,699
95,700
98,700
209,700
299,700
386,700
570,700
601,700
189,701
333,701
501,701
527,701
643,701
192,702
295,703
494,703
673,703
129,704
161,704
339,704
373,704
436,704
446,704
459,704
546,704
3,705
7,705
212,705
613,705
700,705
83,706
136,706
192,706
351,706
491,706
181,707
298,707
637,707
102,708
277,708
650,708
702,708
139,709
460,709
636,709
688,709
314,710
328,710
354,710
701,710
26,711
257,711
369,711
404,711
465,711
144,712
303,712
382,712
454,712
508,712
536,712
608,712
625,712
6,713
224,713
343,713
385,713
430,713
494,713
499,713
539,713
568,713
638,713
652,713
20,714
162,714
172,714
477,714
486,714
562,714
582,714
668,714
26,715
100,715
137,715
296,715
421,715
539,715
607,715
667,715
192,716
565,716
682,716
281,717
295,717
343,717
536,717
5,718
90,718
91,718
229,718
369,718
378,718
454,718
508,718
548,718
618,718
715,718
67,720
205,721
296,721
529,721
532,721
661,721
166,722
319,722
375,722
409,722
508,722
666,722
18,723
240,723
488,723
124,724
161,724
330,724
486,724
321,725
364,725
531,725
557,725
677,725
167,726
453,726
98,727
238,727
377,727
87,728
251,728
274,728
464,728
9,729
62,729
136,729
326,729
352,729
516,729
676,729
702,729
39,730
50,730
440,730
119,731
128,731
649,731
286,732
324,732
458,732
464,732
177,733
190,733
240,733
521,733
583,733
38,734
106,734
194,735
379,735
432,735
138,736
274,736
348,736
557,736
595,736
184,737
255,737
314,737
408,737
43,738
51,738
91,738
97,738
215,738
305,738
481,738
485,738
585,738
31,739
296,739
368,739
582,739
602,739
705,739
299,740
343,740
373,740
497,740
676,740
266,741
373,741
576,741
24,742
80,742
204,742
242,742
402,742
523,742
606,742
186,743
197,743
395,743
510,743
537,743
619,743
18,744
140,744
179,744
705,744
87,745
206,745
236,745
266,745
277,745
511,745
513,745
702,745
143,746
244,746
578,746
718,746
120,747
259,747
300,747
112,748
240,748
383,748
675,748
713,748
6,749
97,749
530,749
735,749
622,750
649,750
44,751
312,751
515,751
565,751
693,751
715,751
143,752
507,752
172,753
354,753
734,753
305,754
352,754
369,754
410,754
110,755
296,755
523,755
722,755
127,756
140,756
265,756
509,756
735,756
101,757
475,757
629,757
749,757
214,758
217,758
359,758
499,758
557,758
598,758
616,758
679,758
1,759
22,759
323,759
328,759
489,759
529,759
603,759
637,759
671,759
194,760
246,760
63,761
125,761
264,761
341,761
368,761
407,761
511,761
45,762
257,762
536,762
761,762
540,763
113,764
260,764
719,764
28,765
110,765
219,765
313,765
673,765
77,766
141,766
222,766
74,767
406,767
418,767
442,767
468,767
624,767
706,767
102,768
419,768
452,768
459,768
461,768
587,768
603,768
607,768
664,768
87,769
115,769
192,769
618,769
698,769
557,770
763,770
120,771
216,771
235,771
257,771
267,771
300,771
477,771
533,771
618,771
763,771
102,772
170,772
300,772
342,772
474,772
678,772
229,773
245,773
246,773
503,773
9,774
58,774
194,774
280,774
301,774
369,774
472,774
84,775
127,775
211,775
228,775
665,775
87,776
504,776
669,776
37,777
46,777
187,777
190,777
279,777
374,777
142,778
261,778
581,778
81,779
116,779
132,779
347,779
369,779
652,779
48,780
201,780
277,780
347,780
485,780
718,780
13,781
242,781
470,781
540,781
595,781
645,781
696,781
723,781
164,782
226,782
243,782
373,782
416,782
70,783
145,783
194,783
650,783
720,783
25,784
135,784
233,784
293,784
499,784
536,784
643,784
709,784
296,785
650,785
45,786
225,786
324,786
427,786
564,786
758,786
766,786
84,787
286,787
299,787
313,787
342,787
414,787
452,787
480,787
484,787
732,787
248,788
395,788
141,789
230,789
458,789
529,789
672,789
774,789
89,790
323,790
473,790
564,790
689,790
712,790
449,791
584,791
753,791
31,792
62,792
85,792
282,792
477,792
774,792
426,793
788,793
233,794
262,794
682,794
725,794
736,794
780,794
86,795
259,795
659,795
773,795
792,795
274,796
351,796
783,796
8,797
27,797
84,797
90,797
200,797
292,797
407,797
563,797
730,797
583,798
674,798
305,799
746,799
7,800
69,800
81,800
178,800
219,800
388,800
787,800
263,801
286,801
476,801
737,801
445,802
452,802
495,802
51,803
253,803
256,803
494,803
519,803
614,803
179,804
198,804
126,805
251,805
258,805
395,805
669,805
785,805
237,806
438,806
653,806
654,806
699,806
39,807
252,807
310,807
345,807
416,807
500,807
570,807
613,807
697,807
164,808
26,809
44,809
136,809
255,809
320,809
430,809
736,809
62,810
743,810
2,811
21,811
225,811
286,811
598,811
30,812
37,812
163,812
572,812
594,812
628,812
706,812
807,812
42,813
208,813
427,813
601,813
614,813
806,813
28,814
197,814
411,814
489,814
568,814
768,814
253,815
292,815
406,815
703,815
46,816
670,816
738,816
37,817
51,817
58,817
69,817
320,817
373,817
560,817
679,817
719,817
764,817
38,818
69,818
75,818
362,818
723,818
776,818
378,819
687,819
761,819
322,820
381,820
817,820
555,821
566,821
761,821
39,822
131,822
437,822
764,822
54,823
154,823
255,823
357,823
651,823
808,823
307,824
362,824
508,824
762,824
772,824
176,825
223,825
448,825
743,825
776,825
715,826
801,826
215,827
283,827
387,827
437,827
475,827
477,827
511,827
628,827
45,828
91,828
250,828
388,828
621,828
87,829
161,829
259,829
286,829
426,829
458,829
512,829
728,829
763,829
778,829
3,830
30,830
184,830
294,830
737,830
61,831
77,831
293,831
323,831
449,831
708,831
247,832
304,832
327,832
379,832
523,832
553,832
596,832
731,832
93,833
166,833
480,833
523,833
550,833
586,833
633,833
634,833
129,834
160,834
333,834
475,834
550,834
645,834
41,836
523,836
530,836
542,836
730,836
788,836
829,836
622,837
673,837
722,837
725,837
38,838
121,838
350,838
624,838
246,839
415,839
743,839
811,839
124,840
383,840
497,840
603,840
676,840
754,840
133,841
334,841
347,841
360,841
497,841
521,841
654,841
806,841
6,842
195,842
197,842
229,842
350,842
384,842
612,842
688,842
700,842
785,842
786,842
332,843
555,843
650,843
746,843
556,844
630,844
834,844
116,845
242,845
253,845
261,845
363,845
395,845
576,845
623,845
764,845
30,846
288,846
390,846
644,846
717,846
331,847
507,847
667,847
130,848
143,848
376,848
141,849
424,849
680,849
2,850
189,850
195,850
632,850
649,850
119,851
147,851
367,851
578,851
592,851
812,851
44,852
197,852
202,852
249,852
308,852
747,852
2,853
130,853
241,853
374,853
519,853
565,853
675,853
26,854
164,854
576,854
3,855
37,855
173,855
210,855
512,855
564,855
743,855
43,856
171,856
232,856
448,856
536,856
609,856
826,856
851,856
87,857
139,857
402,857
236,858
384,858
468,858
691,858
45,859
101,859
139,859
332,859
421,859
465,859
468,859
533,859
689,859
17,860
58,860
199,860
404,860
490,860
689,860
706,860
716,860
839,860
119,861
173,861
502,861
699,861
780,861
800,861
127,862
356,862
366,862
443,862
482,862
636,862
148,863
208,863
225,863
579,863
593,863
684,863
755,863
861,863
167,864
182,864
327,864
421,864
430,864
523,864
575,864
677,864
764,864
35,865
117,865
166,865
170,865
229,865
282,865
291,865
326,865
547,865
858,865
63,866
80,866
405,866
544,866
791,866
62,867
214,867
278,867
342,867
468,867
550,867
569,867
617,867
655,867
811,867
1,868
23,868
102,868
149,868
169,868
207,868
295,868
339,868
674,868
120,869
267,869
343,869
627,869
813,869
224,870
603,870
628,870
781,870
69,871
92,871
202,871
208,871
431,871
32,872
33,872
274,872
355,872
383,872
454,872
549,872
718,872
342,873
446,873
454,873
496,873
822,873
824,873
826,873
221,874
317,874
464,874
480,874
483,874
563,874
635,874
823,874
97,875
212,875
243,875
348,875
508,875
509,875
600,875
800,875
16,876
205,876
349,876
388,876
399,876
602,876
622,876
644,876
757,876
762,876
132,877
295,877
154,878
159,878
244,878
361,878
431,878
15,879
79,879
108,879
131,879
303,879
518,879
539,879
764,879
782,879
43,880
129,880
172,880
591,880
731,880
784,880
5,881
21,881
31,881
212,881
385,881
524,881
617,881
14,882
183,882
206,882
261,882
482,882
849,882
109,883
178,883
182,883
196,883
259,883
433,883
514,883
618,883
813,883
108,884
155,884
226,884
495,884
606,884
57,885
675,885
714,885
16,886
35,886
64,886
103,886
296,886
340,886
460,886
500,886
628,886
20,887
27,887
92,887
162,887
173,887
256,887
277,887
322,887
439,887
519,887
551,887
623,887
35,888
49,888
87,888
106,888
399,888
618,888
739,888
785,888
115,889
211,889
234,889
563,889
167,890
190,890
362,890
452,890
524,890
639,890
708,890
836,890
132,891
188,891
299,891
449,891
534,891
564,891
688,891
847,891
871,891
17,892
66,892
484,892
562,892
736,892
764,892
142,893
167,893
271,893
510,893
748,893
597,894
688,894
45,895
53,895
80,895
622,895
686,895
779,895
864,895
46,896
165,896
462,896
121,897
244,897
251,897
328,897
339,897
422,897
546,897
799,897
848,897
181,898
603,898
808,898
314,899
339,899
405,899
513,899
564,899
599,899
808,899
198,900
4,901
217,901
222,901
249,901
296,901
408,901
423,901
493,901
638,901
827,901
873,901
96,902
136,902
173,902
355,902
568,902
617,902
649,902
711,902
219,903
354,903
379,903
412,903
456,903
715,903
811,903
818,903
838,903
308,904
406,904
484,904
507,904
584,904
692,904
753,904
878,904
82,905
684,905
752,905
13,906
186,906
353,906
399,906
469,906
618,906
844,906
375,907
390,907
548,907
709,907
827,907
875,907
28,908
153,908
158,908
479,908
526,908
722,908
747,908
794,908
804,908
814,908
244,909
274,909
308,909
353,909
447,909
576,909
636,909
795,909
819,909
880,909
23,910
106,910
225,910
585,910
636,910
680,910
693,910
730,910
829,910
883,910
229,911
454,911
864,911
79,912
465,912
791,912
252,913
320,913
465,913
752,913
894,913
909,913
35,914
97,914
164,914
250,914
418,914
454,914
460,914
645,914
810,914
42,915
148,915
374,915
551,915
637,915
756,915
139,916
208,916
427,916
489,916
525,916
787,916
42,917
416,917
512,917
600,917
608,917
636,917
640,917
879,917
442,918
473,918
484,918
890,918
128,919
174,919
233,919
379,919
399,919
405,919
870,919
916,919
40,920
51,920
97,920
161,920
231,920
342,920
620,920
863,920
874,920
63,921
78,921
91,921
267,921
318,921
323,921
388,921
462,921
563,921
855,921
132,923
185,923
240,923
246,923
295,923
464,923
483,923
676,923
678,923
679,923
129,924
141,924
219,924
235,924
486,924
570,924
599,924
650,924
680,924
706,924
21,925
255,925
655,925
677,925
732,925
778,925
153,926
305,926
353,926
683,926
818,926
295,927
378,927
473,927
642,927
669,927
683,927
49,928
174,928
529,928
592,928
645,928
863,928
27,929
54,929
78,929
91,929
121,929
360,929
689,929
774,929
26,930
184,930
243,930
378,930
566,930
583,930
15,931
120,931
231,931
314,931
392,931
632,931
91,932
204,932
270,932
700,932
873,932
53,933
394,933
414,933
468,933
477,933
480,933
532,933
740,933
862,933
901,933
627,934
641,934
698,934
720,934
800,934
927,934
213,935
305,935
544,935
609,935
670,935
813,935
850,935
870,935
13,936
50,936
119,936
125,936
203,936
409,936
419,936
481,936
635,936
875,936
911,936
56,937
164,937
284,937
403,937
571,937
2,938
40,938
89,938
192,938
296,938
447,938
640,938
756,938
5,939
46,939
166,939
191,939
333,939
362,939
584,939
783,939
790,939
866,939
32,940
36,940
64,940
65,940
88,940
431,940
877,940
291,941
313,941
735,941
792,941
921,941
345,942
351,942
489,942
804,942
820,942
877,942
376,943
562,943
627,943
879,943
172,944
240,944
507,944
4,945
176,945
322,945
523,945
641,945
718,945
16,946
74,946
352,946
557,946
575,946
737,946
505,947
740,947
815,947
306,948
345,948
407,948
535,948
544,948
612,948
728,948
929,948
947,948
140,949
321,949
468,949
491,949
631,949
738,949
930,949
3,950
150,950
573,950
851,950
888,950
111,951
154,951
202,951
239,951
265,951
288,951
302,951
364,951
389,951
549,951
448,952
667,952
820,952
928,952
331,953
949,953
316,954
613,954
846,954
945,954
266,955
557,955
117,956
122,956
135,956
224,956
257,956
318,956
393,956
513,956
540,956
545,956
236,957
360,957
371,957
580,957
587,957
53,958
139,958
165,958
295,958
743,958
746,958
770,958
942,958
25,959
357,959
478,959
853,959
17,960
238,960
634,960
656,960
818,960
1,961
127,961
313,961
367,961
443,961
486,961
661,961
677,961
751,961
852,961
872,961
924,961
205,962
917,962
73,963
183,963
196,963
395,963
637,963
656,963
854,963
864,963
184,964
410,964
431,964
455,964
511,964
652,964
710,964
758,964
779,964
81,965
260,965
832,965
46,966
109,966
132,966
188,966
222,966
298,966
331,966
383,966
600,966
707,966
822,966
145,967
287,967
487,967
547,967
749,967
789,967
894,967
327,968
403,968
677,968
961,968
31,969
303,969
457,969
483,969
783,969
937,969
89,970
418,970
58,971
155,971
249,971
269,971
277,971
428,971
505,971
946,971
61,972
200,972
399,972
540,972
672,972
759,972
176,973
183,973
444,973
447,973
565,973
301,974
794,974
16,975
64,975
182,975
283,975
102,976
579,976
620,976
629,976
656,976
684,976
896,976
500,977
690,977
745,977
852,977
129,978
345,978
548,978
809,978
893,978
976,978
41,979
142,979
263,979
105,980
443,980
540,980
593,980
693,980
694,980
839,980
979,980
430,981
483,981
741,981
790,981
880,981
934,981
945,981
22,982
276,982
401,982
513,982
598,982
768,982
832,982
920,982
93,983
201,983
619,983
633,983
878,983
938,983
105,984
155,984
191,984
281,984
307,984
389,984
798,984
913,984
917,984
61,985
66,985
112,985
151,985
286,985
516,985
589,985
598,985
697,985
801,985
887,985
966,985
27,986
314,986
419,986
443,986
550,986
62,987
87,987
277,987
366,987
575,987
597,987
601,987
829,987
210,988
512,988
637,988
852,988
70,989
199,989
241,989
291,989
436,989
510,989
670,989
832,989
860,989
986,989
49,990
89,990
186,990
291,990
409,990
809,990
821,990
987,990
159,991
284,991
390,991
722,991
961,991
81,992
406,992
420,992
907,992
908,992
162,993
230,993
320,993
464,993
512,993
920,993
976,993
184,994
231,994
386,994
897,994
920,994
950,994
237,995
262,995
362,995
1,996
167,996
197,996
284,996
444,996
707,996
749,996
833,996
879,996
55,997
326,997
715,997
774,997
885,997
144,998
283,998
445,998
669,998
707,998
731,998
932,998
34,999
124,999
179,999
524,999
529,999
607,999
781,999
88,1000
127,1000
206,1000
257,1000
343,1000
431,1000
442,1000
517,1000
585,1000
588,1000
983,1000
